,id,shortedPath,subgenres
44,RAP45,/tracks/RAP/Tyga/Tyga - Hookah ft. Young Thug.mp3,2
45,RAP46,/tracks/RAP/Tyga/Tyga - SWISH (Official Music Video).mp3,1
46,RAP47,/tracks/RAP/Tyga/Tyga - Wait For A Minute (Official Music Video) (Explicit) ft. Justin Bieber.mp3,2
47,RAP48,/tracks/RAP/Tyga/Tyga - Taste (Official Video) ft. Offset.mp3,4
48,RAP49,"/tracks/RAP/Metro_Boomin/Metro Boomin, The Weeknd, 21 Savage - Creepin' (Visualizer).mp3",4
49,RAP50,"/tracks/RAP/Metro_Boomin/Future, Metro Boomin, The Weeknd - We Still Don't Trust You (Official Music Video).mp3",1
50,RAP51,"/tracks/RAP/Metro_Boomin/Metro Boomin, Don Toliver, Future - Too Many Nights (Official Video).mp3",4
51,RAP52,"/tracks/RAP/Metro_Boomin/Future, Metro Boomin, Kendrick Lamar - Like That (Official Audio).mp3",4
52,RAP53,/tracks/RAP/Doja_Cat/Doja Cat - Paint The Town Red (Lyrics).mp3,4
53,RAP54,/tracks/RAP/Doja_Cat/Doja Cat - Woman (Visualizer).mp3,4
54,RAP55,"/tracks/RAP/Doja_Cat/Doja Cat, Tyga - Juicy (Official Video).mp3",4
55,RAP56,/tracks/RAP/Doja_Cat/Doja Cat - Say So (Official Video).mp3,0
56,RAP57,/tracks/RAP/Doja_Cat/Doja Cat - Kiss Me More (Official Video) ft. SZA.mp3,4
57,RAP58,/tracks/RAP/Doja_Cat/Doja Cat - Need to Know (Official Video).mp3,0
58,RAP59,/tracks/RAP/Doja_Cat/Doja Cat - Streets (Audio).mp3,4
59,RAP60,/tracks/RAP/Kendrick_Lamar/Kendrick Lamar - HUMBLE..mp3,4
60,RAP61,"/tracks/RAP/Kendrick_Lamar/Kendrick Lamar, SZA - All The Stars.mp3",4
61,RAP62,/tracks/RAP/Kendrick_Lamar/Kendrick Lamar - Money Trees (Feat. Jay Rock).mp3,4
62,RAP63,/tracks/RAP/Kendrick_Lamar/Pray For Me.mp3,4
63,RAP64,/tracks/RAP/Kendrick_Lamar/Kendrick Lamar - Swimming Pools (Drank).mp3,3
64,RAP65,/tracks/RAP/Frank_Ocean/Frank Ocean - In My Room (Lyric Video).mp3,1
65,RAP66,/tracks/RAP/Frank_Ocean/Frank Ocean - Nights.mp3,1
66,RAP67,/tracks/RAP/Frank_Ocean/Frank Ocean - Pink + White.mp3,1
67,RAP68,/tracks/RAP/Cardi_B/Cardi B - WAP feat. Megan Thee Stallion [Official Audio].mp3,1
68,RAP69,"/tracks/RAP/Cardi_B/Cardi B, Bad Bunny & J Balvin - I Like It [Official Music Video].mp3",4
69,RAP70,/tracks/RAP/Cardi_B/Cardi B - Bodak Yellow [OFFICIAL MUSIC VIDEO].mp3,4
70,RAP71,/tracks/RAP/Pop_Smoke/POP SMOKE - WAR FT. LIL TJAY (OFFICIAL VIDEO).mp3,4
71,RAP72,/tracks/RAP/Pop_Smoke/POP SMOKE - DIOR (OFFICIAL VIDEO).mp3,0
72,RAP73,"/tracks/RAP/Pop_Smoke/Pop Smoke - For The Night (Audio) ft. Lil Baby, DaBaby.mp3",4
73,RAP74,/tracks/RAP/Drake/Drake - Massive.mp3,4
74,RAP75,/tracks/RAP/Drake/drake- one dance.mp3,1
75,RAP76,/tracks/RAP/Drake/Drake - Hotline Bling.mp3,1
76,RAP77,/tracks/RAP/Drake/God's Plan.mp3,1
77,RAP78,/tracks/RAP/Drake/Drake - Started From The Bottom.mp3,2
78,RAP79,/tracks/RAP/Drake/Passionfruit.mp3,2
79,RAP80,/tracks/RAP/Chance_the_Rapper/Chance the Rapper - Same Drugs (Official Video).mp3,1
80,RAP81,/tracks/RAP/Chance_the_Rapper/Chance The Rapper ft. Saba - Angels.mp3,1
81,RAP82,/tracks/RAP/Chance_the_Rapper/Chance the Rapper ft. 2 Chainz & Lil Wayne - No Problem (Official Video).mp3,4
82,RAP83,/tracks/RAP/Lil_Wayne/Lil Wayne - Lollipop (Official Music Video) ft. Static.mp3,1
83,RAP84,/tracks/RAP/Lil_Wayne/Lil Wayne - Mirror ft. Bruno Mars (Official Music Video).mp3,1
84,RAP85,"/tracks/RAP/Lil_Wayne/Lil Wayne - Love Me (Explicit Version-Closed Captioned) ft. Drake, Future.mp3",4
85,RAP86,/tracks/RAP/Future/Future - Life Is Good (Official Music Video) ft. Drake.mp3,3
86,RAP87,"/tracks/RAP/Future/Future, Metro Boomin, Travis Scott, Playboi Carti - Type Shit (Official Video).mp3",0
87,RAP88,"/tracks/RAP/Future/Future, Metro Boomin - Amazing (Interlude) (Official Audio).mp3",1
